code,name,sector,equation_type,plain_english,units,adjustable,typical_af_sd,transmission_channel
TDLLA,Trend labour productivity growth,trends,state_space_trend,Slow-moving trend in real GDP per hour worked. Mean-reverts to a steady-state value.,log_diff,FALSE,NA,Drives TY potential growth and equilibrium wage levels via PAE.
TDLLPOP,Trend working-age population growth,trends,state_space_trend,Slow-moving trend in working-age population. Mean-reverts to a steady-state value.,log_diff,FALSE,NA,Drives TY potential growth and labour supply.
TDLLHPP,Trend average hours-worked growth,trends,state_space_trend,Slow-moving trend in hours per person.,log_diff,FALSE,NA,Drives TY potential growth.
PI_E,Inflation expectations,trends,state_space_trend,Slow-moving inflation expectations anchored to the 2.5% target.,percent,TRUE,0.1,"Enters wages (PW), prices (PTM, PC, PG), and interest-rate equations."
TLUR,NAIRU (non-accelerating-inflation rate of unemployment),trends,state_space_trend,The unobserved equilibrium unemployment rate. Drives LURGAP.,percent,TRUE,0.1,Drives PTM (Phillips curve) and PW (wages).
RSTAR,Neutral real interest rate,trends,state_space_trend,Slow-moving equilibrium real cash rate. Anchors NCR via Taylor rule.,percent,TRUE,0.25,Drives NCR; transmits to N2R N10R RTWI.
RC,Household consumption,household,behavioural,Real household consumption growth as a function of disposable income net wealth and the real cash rate.,log_diff,TRUE,0.4,RC -> NC NHS DFD GNE Y; via Y -> LE LUR PW.
NHOY,Household non-labour income,household,behavioural,Nominal household income excluding compensation of employees.,log_diff,TRUE,0.6,NHOY -> HOY NHDY HDY -> RC.
NHFA,Household financial assets,household,behavioural,Nominal household financial wealth.,log_diff,TRUE,0.8,NHFA -> NHA NHNW HNW -> RC.
NHL,Household liabilities,household,behavioural,Household debt stock.,log_diff,TRUE,0.6,NHL -> NHNW HNW -> RC.
NHC,Household credit,household,behavioural,Mortgage credit; depends on house prices dwelling stock and the mortgage rate.,log_diff,TRUE,0.7,NHC -> NHL.
KIDC,Household consumption of fixed capital,household,behavioural,Slow-moving depreciation on household durables.,log_diff,FALSE,NA,Subtraction term in net household saving NHS.
ID,Dwelling investment,housing,behavioural,New residential construction; responds to house prices the mortgage rate and trend population.,log_diff,TRUE,0.8,ID -> KID PH NHC NHNFA OTC DFD Y.
PH,Established house prices,housing,behavioural,Quarterly growth in established dwelling prices.,log_diff,TRUE,1,PH -> RPH NHC NHNFA HNW -> RC.
PRT,Consumer price index – rents,housing,behavioural,Rents as a share of consumption deflator; mean-reverts to a unit-labour-cost benchmark.,log_diff,TRUE,0.15,PRT -> PH.
OTC,Ownership transfer costs,housing,behavioural,Costs associated with property transactions.,log_diff,TRUE,1.5,OTC -> DFD Y NDFD NY.
IBN,Non-mining business investment,business_investment,behavioural,Non-mining capital expenditure; depends on GNE the user cost of capital and the relative price of investment goods.,log_diff,TRUE,1.5,IBN -> KIBN IB DFD Y.
IBRE,Mining (resources) business investment,business_investment,behavioural,Mining sector capex; depends on resource export prices.,log_diff,TRUE,3,IBRE -> KIBRE IB; KIBRE drives XRE through the production function.
KV,Inventories,business_investment,behavioural,Stocks; closes to a target stock-to-output ratio.,log_diff,TRUE,0.6,KV -> V (change in inventories) -> GNE Y.
GC,Government consumption,public,behavioural,Real public consumption; closes to output adjusted for the unemployment gap.,log_diff,TRUE,0.5,GC -> G DFD Y.
GI,Government investment,public,behavioural,Real public investment; closes to output adjusted for the unemployment gap.,log_diff,TRUE,1.5,GI -> G DFD Y.
XRE,Mining exports,trade,behavioural,Resource export volumes; depends on the lagged mining capital stock.,log_diff,TRUE,2.5,XRE -> X NX -> Y NY TOT.
XM,Manufactured exports,trade,behavioural,Manufactured export volumes; depends on world GDP and the real export-weighted exchange rate.,log_diff,TRUE,2,XM -> X NX.
XS,Services exports,trade,behavioural,Service export volumes (tourism education etc.).,log_diff,TRUE,2.5,XS -> X NX.
